								<field
									name="SolicitudId">
									B6437223-8250-4265-BD73-44B4E5471A1A
								</field>
							</datarow>
							<activity
								result="Success"
								duration="28ms"
								durationms="28"
								type="test-module"
								rid="364c79a0ef8ed30"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236469">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1125268689">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="B6437223-8250-4265-BD73-44B4E5471A1A">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.599"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:11"
									time="00:57.599"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '236469', $NroIdentificacionOriginal = '1125268689', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'B6437223-8250-4265-BD73-44B4E5471A1A', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="46ms"
							durationms="46"
							type="smart-folder"
							rid="22c4762c30e2b316"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="19"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									225065-01
								</field>
								<field
									name="VlrUnitario">
									201221
								</field>
								<field
									name="NroIdentificacionOriginal">
									11290835
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5E727324-04E7-4F1E-AF0B-D409EE4AB170
								</field>
							</datarow>
							<activity
								result="Success"
								duration="44ms"
								durationms="44"
								type="test-module"
								rid="17233142fc289eb9"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="225065-01">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="201221">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11290835">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5E727324-04E7-4F1E-AF0B-D409EE4AB170">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.632"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="17:07:11"
									time="00:57.632"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '225065-01', $VlrUnitario = '201221', $NroIdentificacionOriginal = '11290835', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '5E727324-04E7-4F1E-AF0B-D409EE4AB170', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="45ms"
							durationms="45"
							type="smart-folder"
							rid="2914b2aa84c933b9"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="20"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S22101
								</field>
								<field
									name="VlrUnitario">
									344915
								</field>
								<field
									name="NroIdentificacionOriginal">
									11290987
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									A9BF7B81-4722-4EE1-87F3-DD1D25C36225
								</field>
							</datarow>
							<activity
								result="Success"
								duration="42ms"
								durationms="42"
								type="test-module"
								rid="d3b6a5fdbe4e0f6"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S22101">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="344915">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11290987">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="A9BF7B81-4722-4EE1-87F3-DD1D25C36225">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.679"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="17:07:11"
									time="00:57.679"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S22101', $VlrUnitario = '344915', $NroIdentificacionOriginal = '11290987', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'A9BF7B81-4722-4EE1-87F3-DD1D25C36225', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="37ms"
							durationms="37"
							type="smart-folder"
							rid="47a35a8794f76dc"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="21"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									303786
								</field>
								<field
									name="NroIdentificacionOriginal">
									11296304
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									938843CC-E213-417A-A6C5-E4F20D7A074B
								</field>
							</datarow>
							<activity
								result="Success"
								duration="34ms"
								durationms="34"
								type="test-module"
								rid="40659afbd728ca3"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="303786">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11296304">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="938843CC-E213-417A-A6C5-E4F20D7A074B">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.725"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:11"
									time="00:57.725"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '303786', $NroIdentificacionOriginal = '11296304', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '938843CC-E213-417A-A6C5-E4F20D7A074B', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="74d8706f5c86d04"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="22"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1017
								</field>
								<field
									name="VlrUnitario">
									216990
								</field>
								<field
									name="NroIdentificacionOriginal">
									11297790
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									7FE208D1-185B-49EE-B1E0-6B0B118EB8A6
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="13ec622e2ec74c0"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1017">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="216990">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11297790">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.764"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:11"
									time="00:57.764"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1017', $VlrUnitario = '216990', $NroIdentificacionOriginal = '11297790', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="9.43s"
							durationms="9430"
							type="smart-folder"
							rid="28da368d05836d6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="23"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									200436442
								</field>
								<field
									name="VlrUnitario">
									217690
								</field>
								<field
									name="NroIdentificacionOriginal">
									11299573
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									681DE692-7BA2-4929-AC81-53D97D3D0C12
								</field>
							</datarow>
							<activity
								result="Success"
								duration="9.43s"
								durationms="9428"
								type="test-module"
								rid="e074d22d415e8e0"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="200436442">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="217690">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11299573">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.797"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:11"
									time="00:57.797"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '200436442', $VlrUnitario = '217690', $NroIdentificacionOriginal = '11299573', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:57.825"
									timeRelativeToTestModuleStartTime="00:00.028"
									timeWallClock="17:07:11"
									time="00:57.825"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.CodigoServicioTemplate' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CodigoServicioTemplate"
										id="b12aaf128e374f99ad76596a4ff26ab9"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="47"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:00.094"
									timeRelativeToTestModuleStartTime="00:02.297"
									timeWallClock="17:07:13"
									time="01:00.094"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$CodServicio'.
									</message>
									<metainfo
										itemindex="1"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="51"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:00.481"
									timeRelativeToTestModuleStartTime="00:02.684"
									timeWallClock="17:07:13"
									time="01:00.481"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="55"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:00.682"
									timeRelativeToTestModuleStartTime="00:02.885"
									timeWallClock="17:07:14"
									time="01:00.682"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Descripcion"
										id="17a88cb9fc664f9dbe86ba97ea1c459c"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="61"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:02.776"
									timeRelativeToTestModuleStartTime="00:04.978"
									timeWallClock="17:07:16"
									time="01:02.776"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repofolder"
										path="/form[@controlname='MDIPrincipal']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal"
										id="edaee2401d6d4732b9fe38615680e321"
										timeout="30000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="65"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:03.097"
									timeRelativeToTestModuleStartTime="00:05.300"
									timeWallClock="17:07:16"
									time="01:03.097"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="71"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:03.296"
									timeRelativeToTestModuleStartTime="00:05.499"
									timeWallClock="17:07:16"
									time="01:03.296"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.VlrUnitario' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~'200436442']/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~$CodServicio]/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario"
										id="bc1b1a52e6fe46729be480eaee1060a0"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="75"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:05.508"
									timeRelativeToTestModuleStartTime="00:07.711"
									timeWallClock="17:07:19"
									time="01:05.508"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$VlrUnitario'.
									</message>
									<metainfo
										itemindex="4"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="80"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:05.851"
									timeRelativeToTestModuleStartTime="00:08.053"
									timeWallClock="17:07:19"
									time="01:05.851"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="5"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="86"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:06.046"
									timeRelativeToTestModuleStartTime="00:08.249"
									timeWallClock="17:07:19"
									time="01:06.046"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.BtnGuardar' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/?/?/button[@controlname='btnGuardar']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/?/?/button[@controlname='btnGuardar']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnGuardar"
										id="fb6d5e835b6248248c8e17c7489a9bc3"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="90"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="26ms"
							durationms="26"
							type="smart-folder"
							rid="b40cd55edce0944"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="24"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									40000
								</field>
								<field
									name="NroIdentificacionOriginal">
									11315090
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									D3AFAE6F-2DFE-4573-BE12-36386BD93116
								</field>
							</datarow>
							<activity
								result="Success"
								duration="25ms"
								durationms="25"
								type="test-module"
								rid="1bc96c5695ee424"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="40000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11315090">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="681DE692-7BA2-4929-AC81-53D97D3D0C12">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="D3AFAE6F-2DFE-4573-BE12-36386BD93116">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11299573">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="01:07.230"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="17:07:20"
									time="01:07.230"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '40000', $NroIdentificacionOriginal = '11315090', $ParFolderId = '681DE692-7BA2-4929-AC81-53D97D3D0C12', $SolicitudID = 'D3AFAE6F-2DFE-4573-BE12-36386BD93116', $DescripcionServ = 'prueba', $NroIdentificacion = '11299573'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
